name,id
Nielluciu,45676
Carcajolu,5415
Cabernet Sauvignon-Cabernet Franc,12593
Grauburgunder,15025
Negroamaro,1363
"Corvina, Rondinella, Molinara",980
Hárslevelü,10992
Brachetto,11599
Syrah-Grenache,559
Carignane,15292
Albariño,81
Semillon-Chardonnay,22743
Pinot Blanc-Pinot Noir,28656
Muscat Blanc à Petits Grains,925
Loin de l'Oeil,18096
Provence white blend,4197
Assyrtico,271
Portuguese Red,1
Aglianico,72
Verdil,17542
Aleatico,5368
Tokay Pinot Gris,102095
Bordeaux-style Red Blend,67
Gros Manseng,11446
Marsanne,520
Mourvèdre-Syrah,8806
Colombard,819
Cabernet Pfeffer,69577
Maturana,3210
Riesling,3
Cabernet Franc,62
Merlot-Malbec,1038
Mavrotragano,57687
Pinot Meunier,1395
Tămâioasă Românească,75106
Ekigaïna,11639
Cabernet Franc-Cabernet Sauvignon,2876
Marquette,33925
Nascetta,5737
Torbato,4921
Encruzado,4902
Sangiovese,61
Carricante,844
Mavrodaphne,24320
Malvar,43991
Tempranillo-Cabernet Sauvignon,2970
Sciaccerellu,25186
Chinuri,913
Weissburgunder,1153
Orangetraube,50888
Petite Verdot,7925
Grignolino,21314
Merlot-Grenache,76447
Teroldego Rotaliano,72507
Viognier-Chardonnay,36
Debit,17260
Chambourcin,2379
Welschriesling,2272
Tinto del Pais,7690
Garnacha Blend,62596
Ruché,2257
Kadarka,30835
Grecanico,26965
Portuguese White,151
Chardonnay-Pinot Blanc,22164
Mazuelo,15822
Albana,4441
Inzolia,46
Verdejo-Viura,763
Rolle,50074
Coda di Volpe,18127
Austrian white blend,2665
Sauvignon Blanc-Chenin Blanc,20091
Malvasia Fina,99350
Vranac,79270
Garnacha,1357
Azal,42306
Gewürztraminer-Riesling,2616
G-S-M,204
Malagousia,2183
Catarratto,40
Babić,70169
Uvalino,81692
Garnacha-Syrah,21348
Roscetto,116970
Cococciola,33755
Otskhanuri Sapere,119787
Cabernet Sauvignon Grenache,74981
Syrah-Cabernet,1379
Tempranillo Blend,18
Athiri,127959
Valdiguié,8024
Ribolla Gialla,1054
Tinto Fino,4774
Cabernet Blend,3159
Merlot-Argaman,1265
Cesanese d'Affile,16819
Kangoun,8170
Alfrocheiro,6233
Cerceal,2651
Chenin Blanc-Chardonnay,993
Marsanne-Viognier,2580
Schiava,6230
Cortese,436
Gamay Noir,3561
Carmenère-Syrah,27219
Nebbiolo,120
Traminer,1159
Carignan,6864
Roussanne,902
Chardonnay-Viognier,2796
Syrah-Bonarda,89367
Grenache-Shiraz,23157
Tamjanika,38927
Pignoletto,23911
Meseguera,72268
Tokay,13660
Bovale,57785
Viura-Chardonnay,1833
Norton,6517
Tocai,2712
Grolleau,53872
Garnacha-Tempranillo,73297
Mavrud,16736
Jacquère,8757
Canaiolo,55926
Chardonnay-Sauvignon,14063
Pinotage,699
Nerello Cappuccio,15678
Trebbiano Spoletino,10270
Vitovska,14464
Frankovka,58185
Malvasia di Candia,43743
Sirica,93077
Aragonês,2104
White Riesling,29870
Carignano,4915
Muscat,345
Tempranillo-Garnacha,14074
Uva di Troia,8708
Biancu Gentile,73001
Picapoll,103326
Centesimino,105149
Caprettone,127085
Maria Gomes,43949
Muscadel,87079
Alsace white blend,131
Viognier,94
Malagouzia-Chardonnay,56862
Sauvignon-Sémillon,15994
Braucol,34978
Roussanne-Grenache Blanc,87544
Gragnano,60873
Moscato Giallo,16932
Groppello,22708
Veltliner,12715
Tinta de Toro,2285
Trousseau Gris,11170
Blaufränkisch,269
Tempranillo-Tannat,12718
Sousão,874
Champagne Blend,63
Port,986
Bastardo,63588
Bical,1700
Monastrell-Syrah,1988
Shiraz-Viognier,349
Muscatel,24277
Malbec-Bonarda,45889
Gamay,30
Tsolikouri,26486
Bonarda,231
Ugni Blanc,22676
Cabernet Franc-Carmenère,3422
Shiraz-Malbec,37036
Grenache Blend,11196
Bobal-Cabernet Sauvignon,129187
Prieto Picudo,13408
Yapincak,71275
Ryzlink Rýnský,73770
Sercial,97609
Colombard-Ugni Blanc,20463
Gouveio,55674
Kekfrankos,33725
Dolcetto,572
Moscato,237
Baco Noir,12690
Baga,1884
Spätburgunder,3715
Mission,33443
Nasco,92121
Tinta Miúda,923
Grillo,57
Sherry,1305
Müller-Thurgau,1391
Muskat,4489
Sagrantino,291
Roter Traminer,48648
Boğazkere,83723
Kisi,5416
Diamond,9859
Gelber Muskateller,1922
Aligoté,11798
Zierfandler-Rotgipfler,9054
Sauvignon Blanc-Sauvignon Gris,73417
Treixadura,17881
Monastrell,941
Abouriou,45401
Ojaleshi,4243
Petit Manseng,82
Grenache Blanc,116
Refosco,2023
Pinot Grigio-Sauvignon Blanc,96127
Chardonel,79914
Molinara,43957
Sangiovese-Cabernet Sauvignon,19800
Malvasia,4007
Moschofilero,4788
Incrocio Manzoni,31388
Godello,4252
Muscadine,52711
Barbera,140
Merlot-Cabernet,19229
Souzao,48420
Rebula,36436
Mataro,22179
Espadeiro,95603
Shiraz-Grenache,5618
Fumé Blanc,218
Tinta Amarela,84427
Tinta Negra Mole,85620
Vidadillo,64405
Johannisberg Riesling,7845
Gewürztraminer,7
Prunelard,20059
Silvaner,811
Albanello,3786
Chenin Blanc-Viognier,14255
Tokaji,6575
St. Laurent,2547
Plyto,40679
Chardonnay-Pinot Gris,22044
Pinot Noir-Gamay,741
Monica,52
Tannat-Merlot,15548
Sparkling Blend,339
Dafni,113898
Edelzwicker,7293
Carignan-Syrah,56129
Piquepoul Blanc,14015
Sideritis,42052
Zweigelt,441
Pinot Auxerrois,9434
Mtsvane,22033
Muscat Blanc,12000
Merlot-Cabernet Franc,3078
Shiraz-Roussanne,58956
Sylvaner,846
Bobal,12380
Casavecchia,29170
Charbono,1225
Albarossa,73732
Pinot Blanc-Viognier,72459
Prugnolo Gentile,195
Macabeo-Chardonnay,37718
Sauvignonasse,71813
Pansa Blanca,1545
Grenache Noir,7451
Viura-Verdejo,18622
Pinot Blanc-Chardonnay,62720
Furmint,219
Pinot-Chardonnay,18899
Arneis,3989
Garnacha-Monastrell,47619
Mavrokalavryta,112614
Cabernet-Syrah,7014
Orange Muscat,14718
Seyval Blanc,2922
Susumaniello,14277
Malvasia Bianca,1907
Marselan,6181
Macabeo-Moscatel,40455
Barbera-Nebbiolo,13175
Graciano,154
Papaskarasi,1187
Pinot Noir,4
Colorino,103230
Neuburger,10720
Syrah-Grenache-Viognier,54908
Karasakiz,8782
Corvina,6406
Listán Negro,51796
Jacquez,55292
Portuguese Rosé,11592
Mavroudi,28320
Sauvignon Musqué,30848
Pinot Grigio,376
Parraleta,116516
Carineña,23892
Trebbiano di Lugana,73534
Chasselas,10882
Okuzgozu,31596
Ansonica,88287
Malbec Blend,68337
Vernaccia,88
Manzoni,2102
Madeleine Angevine,27399
Malbec-Tempranillo,91423
Jaen,19717
Malbec-Syrah,5949
Syrah,117
Vranec,16467
Tinta Fina,2534
Moscatel Graúdo,42463
Tempranillo-Syrah,79526
Aragonez,3049
Melnik,11150
Pallagrello Bianco,12346
Favorita,113053
Jampal,101362
Malbec-Cabernet Sauvignon,4784
Chardonnay-Riesling,56716
Lambrusco di Sorbara,2444
Greco,956
Cabernet Franc-Merlot,4918
Franconia,91085
Alvarelhão,23091
Shiraz-Cabernet,20017
Verdicchio,808
Tannat-Cabernet Franc,33051
Rufete,21356
Nerello Mascalese,13
Saperavi,4048
Rieslaner,2299
Zibibbo,1349
Touriga Nacional,79
St. Vincent,100078
Verdosilla,44845
Tinta Roriz,2792
Pallagrello,4996
Syrah-Mourvèdre,5307
Argaman,12102
Symphony,7077
Tintilia,113278
Alicante Bouschet,6528
Grechetto,4795
Chardonnay-Albariño,111845
Nero di Troia,2411
Cabernet Sauvignon,10
Cabernet Franc-Lemberger,111277
Posip,8275
Gamza,109985
Shiraz-Tempranillo,87123
Grenache-Syrah,2885
Prosecco,315
Claret,1659
Schwartzriesling,63249
Sangiovese Grosso,182
Códega do Larinho,41661
Roussanne-Marsanne,31190
Thrapsathiri,33080
Muscat d'Alexandrie,19700
Malbec-Merlot,1944
País,9139
Tamianka,68340
Marzemino,9879
Touriga,26818
Asprinio,5961
Sangiovese-Syrah,32800
Cabernet Sauvignon-Merlot-Shiraz,24646
Picolit,12871
Muscadelle,346
Gelber Traminer,83924
Cabernet-Shiraz,59977
Mantonico,11628
Folle Blanche,67671
Premsal,101010
Viognier-Marsanne,71924
Cabernet Merlot,2956
Montepulciano,234
Früburgunder,864
Syrah-Tempranillo,19083
Touriga Nacional Blend,2652
Blauburgunder,33796
Portuguese Sparkling,927
Touriga Franca,12832
Catalanesca,108036
Petit Verdot,51
Cercial,7720
Tannat,1332
Merlot-Petite Verdot,106954
Mourvèdre,1374
Frappato,6
Tinta del Toro,19766
Rosenmuskateller,26404
Pinot Noir-Syrah,45451
Mencía,438
Biancolella,46603
Irsai Oliver,22970
Friulano,270
Raboso,9137
Misket,65157
Provence red blend,1330
Timorasso,19794
Kotsifali,116303
Palomino,5627
Garganega,368
Grenache-Mourvèdre,18390
Tinto Velasco,29930
Poulsard,23136
Mansois,14043
Meritage,19
Cabernet Sauvignon-Sangiovese,1435
Moscato Rosa,85693
Vespolina,36922
Carmenère,80
Cabernet Sauvignon-Carmenère,761
Karalahna,96937
Sauvignon,175
Babosa Negro,113067
Silvaner-Traminer,80811
Cinsault,911
Primitivo,38
Tinta Madeira,105081
Falanghina,1350
Morillon,12809
Xinomavro,7679
Merlot-Tannat,11049
Cabernet,17869
Sämling,10872
Semillon-Sauvignon Blanc,1666
Malbec-Cabernet Franc,1992
Zierfandler,435
Petit Meslier,63460
Doña Blanca,32235
Rhône-style Red Blend,149
Marsanne-Roussanne,1198
Biancale,88160
Grenache,238
Chardonnay-Semillon,6312
Ramisco,107854
Assyrtiko,2185
Cabernet Sauvignon-Barbera,19126
Black Monukka,76095
Malvasia Istriana,12419
Merseguera-Sauvignon Blanc,82101
Rotgipfler,3234
Tempranillo-Malbec,38757
Rosato,89
Xarel-lo,952
Viura,635
Austrian Red Blend,1442
Sémillon,722
White Port,3882
Romorantin,34625
Vidal Blanc,3778
Chelois,86263
Ciliegiolo,24547
Pinot Gris,2
Alvarinho,2094
Gros Plant,20298
Sauvignon Gris,3635
Savatiano,35702
Petit Courbu,114407
Malbec-Tannat,1991
Viognier-Gewürztraminer,20030
Airen,43996
Verdejo,212
Sauvignon Blanc,34
Picpoul,3733
Antão Vaz,745
Carmenère-Cabernet Sauvignon,14109
Merlot,23
Syrah-Petit Verdot,4958
Other,65939
Blauburger,103967
Verdejo-Sauvignon Blanc,34816
Magliocco,3510
Perricone,4331
Nero d'Avola,24
Zinfandel,84
Muskat Ottonel,1631
Valvin Muscat,98794
Alicante,26011
Cabernet Sauvignon-Malbec,4638
Moscatel de Alejandría,48860
Nosiola,4209
Malvasia Nera,50679
Verdeca,74455
Scheurebe,527
Terrantez,31417
Roviello,70878
Tinta Francisca,50267
Rkatsiteli,11111
Tocai Friulano,6189
Graševina,32354
Trepat,10488
Sauvignon Blanc-Assyrtiko,86757
Garnacha Tintorera,667
Tinta del Pais,16315
Lagrein,2526
Macabeo,15812
Durella,7524
Viosinho,43029
Shiraz-Cabernet Sauvignon,123
Vital,93558
Ondenc,127521
Rhône-style White Blend,448
Ugni Blanc-Colombard,240
Merlot-Cabernet Sauvignon,7714
Pinot Bianco,221
Melon,447
Vermentino,107
Viognier-Valdiguié,120171
Tinta Barroca,9957
Pallagrello Nero,36173
Clairette,9066
Alvarinho-Chardonnay,72363
Bordeaux-style White Blend,53
Pinot Blanc,128
Chenin Blanc-Sauvignon Blanc,9625
Kalecik Karasi,8778
Chenin Blanc,29
Malvasia-Viura,35498
Vidal,454
Syrah-Malbec,40175
Negrette,8969
Rara Neagra,43481
Kerner,542
Tsapournakos,120799
Malbec-Cabernet,26535
Narince,26491
Arinto,3031
Petite Sirah,74
Rabigato,70163
no_winery_specified,86909
Fiano,856
Mauzac,9292
Apple,95706
Rebo,37106
Blatina,96759
Lambrusco Grasparossa,6174
Cabernet Sauvignon-Tempranillo,6812
Grenache Gris,105349
Gros and Petit Manseng,8755
Passerina,7954
Marawi,22074
Teran,10290
Baga-Touriga Nacional,23475
Syrah-Cabernet Sauvignon,2612
Trousseau,39386
Touriga Nacional-Cabernet Sauvignon,11990
Morio Muskat,70019
Malagouzia,67572
Roussanne-Viognier,4238
Roditis-Moschofilero,99438
Aidani,47420
Blauer Portugieser,22398
Vermentino Nero,84175
Muscat Hamburg,28793
Colombard-Sauvignon Blanc,8054
Erbaluce,44270
Portuguiser,51794
Moschofilero-Chardonnay,43258
Altesse,4060
Pinotage-Merlot,52271
Viognier-Roussanne,12309
Durif,89519
Tannat-Cabernet,166
Avesso,907
Kuntra,123319
Mondeuse,4278
Sauvignon Blanc-Semillon,1649
Tannat-Syrah,1192
Dornfelder,4215
Verduzzo Friulano,17876
Turbiana,2022
Grenache-Carignan,5707
Cannonau,479
Loureiro,8171
Feteasca,96948
Maria Gomes-Bical,52754
White Blend,0
Siria,5828
Counoise,15759
Rosado,1822
Tempranillo-Shiraz,21774
Gaglioppo,13591
Tempranillo,426
Madeira Blend,7408
Moscatel,1718
Greco Bianco,24644
Rivaner,31733
Sauvignon Blanc-Verdejo,47088
Sacy,13838
Syrah-Cabernet Franc,40193
Freisa,10600
Pinot Gris-Gewürztraminer,29253
Cabernet Franc-Malbec,35978
Savagnin,292
Prié Blanc,1297
Chancellor,100471
Bual,31425
Hondarrabi Zuri,30108
Torontel,118316
Cabernet Sauvignon-Syrah,295
Tinta Cao,22311
Saperavi-Merlot,72430
Cabernet Sauvignon-Shiraz,2596
Mandilaria,71954
Syrah-Petite Sirah,3113
Forcallà,18607
Muscat Canelli,2929
Trincadeira,11023
Fer Servadou,33166
Black Muscat,7444
Roditis,1155
Bombino Nero,56546
Pecorino,3226
Cayuga,84372
Vespaiolo,46141
Cariñena-Garnacha,40631
Merlot-Shiraz,67554
Castelão,10145
Nuragus,30529
Zelen,25841
Siegerrebe,11165
Lambrusco,4539
Agiorgitiko,2166
Lemberger,4042
Verdelho,501
Cesanese,2448
Carignan-Grenache,287
Chardonnay Weissburgunder,65796
Red Blend,20
Malbec-Petit Verdot,20345
Cabernet Sauvignon-Merlot,1063
Xinisteri,73397
Kinali Yapincak,3343
Riesling-Chardonnay,51348
Pigato,19798
Teroldego,1460
Insolia,1022
Shiraz-Mourvèdre,112463
Auxerrois,4349
Verduzzo,777
Žilavka,51421
Malbec-Carménère,46367
Feteasca Neagra,2501
Syrah-Merlot,4440
Syrah-Carignan,60111
Francisa,122726
Garnacha Blanca,4966
Pinot Nero,682
Tempranillo-Merlot,5
Viognier-Grenache Blanc,24634
Moscatel Roxo,15365
Pedro Ximénez,4334
Zlahtina,54607
Cabernet Moravia,2288
Lambrusco Salamino,32573
Pignolo,126782
Vilana,596
Syrah-Viognier,256
Glera,617
Torrontés,183
Muscat of Alexandria,44419
Grüner Veltliner,93
Monastrell-Petit Verdot,92918
Sauvignon Blanc-Chardonnay,7055
Trebbiano,964
Garnacha-Cabernet,108768
Pugnitello,2643
Vignoles,325
Blanc du Bois,4180
Vinhão,48086
Robola,67407
Bacchus,40162
Loureiro-Arinto,6961
Piedirosso,13967
Trollinger,120427
Shiraz,232
Bombino Bianco,18840
Trajadura,106464
Xynisteri,30663
Merlot-Syrah,68339
Duras,1121
Muskateller,11682
Sangiovese Cabernet,11940
Emir,26227
Plavac Mali,4019
Cabernet-Malbec,82920
Roter Veltliner,697
Fernão Pires,2866
Çalkarası,42302
Moscadello,6741
Chardonnay-Sauvignon Blanc,10065
Rosé,83
Feteascǎ Regalǎ,5996
Morava,5085
Traminette,2342
Paralleda,43389
Malbec,16
Chardonnay,14
Elbling,60707
Tempranillo Blanco,28920
Moscato di Noto,116787
Garnacha-Cariñena,109917
